
-> Training started <-
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\wandb\sdk\lib\import_hooks.py:246: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\gym\utils\seeding.py:96: DeprecationWarning: [33mWARN: Function `rng.seed(seed)` is marked as deprecated and will be removed in the future. Please use `rng, seed = gym.utils.seeding.np_random(seed)` to create a separate generator instead.
  "Function `rng.seed(seed)` is marked as deprecated "
agent.py:276: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array(q_set)
Pareto ep:397
Pareto ep:398
Pareto ep:399
Pareto ep:400
Pareto ep:401
Pareto ep:402
Pareto ep:403
Pareto ep:404
Pareto ep:405
Pareto ep:406
Pareto ep:407
Pareto ep:408
Pareto ep:409
Pareto ep:410
Pareto ep:411
Pareto ep:412
Pareto ep:413
Pareto ep:414
Pareto ep:415
Pareto ep:416
Pareto ep:417
Pareto ep:418
Pareto ep:419
Pareto ep:420
Pareto ep:421
Pareto ep:422
Pareto ep:423
Pareto ep:424
Pareto ep:425
Pareto ep:426
Pareto ep:427
Pareto ep:428
Pareto ep:429
Pareto ep:430
Pareto ep:431
Pareto ep:432
Pareto ep:433
Pareto ep:434
Pareto ep:435
Pareto ep:436
Pareto ep:437
Pareto ep:438
Pareto ep:439
Pareto ep:440
Pareto ep:441
Pareto ep:442
Pareto ep:443
Pareto ep:444
Pareto ep:445
Pareto ep:446
Pareto ep:447
Pareto ep:448
Pareto ep:449
Pareto ep:450
Pareto ep:451
Pareto ep:452
Pareto ep:453
Pareto ep:454
Pareto ep:455
Pareto ep:456
Pareto ep:457
Pareto ep:458
Pareto ep:459
Pareto ep:460
Pareto ep:461
Pareto ep:462
Pareto ep:463
Pareto ep:464
Pareto ep:465
Pareto ep:466
Pareto ep:467
Pareto ep:468
Pareto ep:469
Pareto ep:470
Pareto ep:471
Pareto ep:472
Pareto ep:473
Pareto ep:474
Pareto ep:475
Pareto ep:476
Pareto ep:477
Pareto ep:478
Pareto ep:479
Pareto ep:480
Pareto ep:481
Pareto ep:482
Pareto ep:483
Pareto ep:484
Pareto ep:485
Pareto ep:486
Pareto ep:487
Pareto ep:488
Pareto ep:489
Pareto ep:490
Pareto ep:491
Pareto ep:492
Pareto ep:493
Pareto ep:494
Pareto ep:495
Pareto ep:496
Pareto ep:497
Pareto ep:498
Pareto ep:499
Pareto ep:500
Pareto ep:501
Pareto ep:502
Pareto ep:503
Pareto ep:504
Pareto ep:505
Pareto ep:506
Pareto ep:507
Pareto ep:508
Pareto ep:509
Pareto ep:510
Pareto ep:511
Pareto ep:512
Pareto ep:513
Pareto ep:514
Pareto ep:515
Pareto ep:516
Pareto ep:517
Pareto ep:518
Pareto ep:519
Pareto ep:520
Pareto ep:521
Pareto ep:522
Pareto ep:523
Pareto ep:524
Pareto ep:525
Pareto ep:526
Pareto ep:527
Pareto ep:528
Pareto ep:529
Pareto ep:530
Pareto ep:531
Pareto ep:532
Pareto ep:533
Pareto ep:534
Pareto ep:535
Pareto ep:536
Pareto ep:537
Pareto ep:538
Pareto ep:539
Pareto ep:540
Pareto ep:541
Pareto ep:542
Pareto ep:543
Pareto ep:544
Pareto ep:545
Pareto ep:546
Pareto ep:547
Pareto ep:548
Pareto ep:549
Pareto ep:550
Pareto ep:551
Pareto ep:552
Pareto ep:553
Pareto ep:554
Pareto ep:555
Pareto ep:556
Pareto ep:557
Pareto ep:558
Pareto ep:559
Pareto ep:560
Pareto ep:561
Pareto ep:562
Pareto ep:563
Pareto ep:564
Pareto ep:565
Pareto ep:566
Pareto ep:567
Pareto ep:568
Pareto ep:569
Pareto ep:570
Pareto ep:571
Pareto ep:572
Pareto ep:573
Pareto ep:574
Pareto ep:575
Pareto ep:576
Pareto ep:577
Pareto ep:578
Pareto ep:579
Pareto ep:580
Pareto ep:581
Pareto ep:582
Pareto ep:583
Pareto ep:584
Pareto ep:585
Pareto ep:586
Pareto ep:587
Pareto ep:588
Pareto ep:589
Pareto ep:590
Pareto ep:591
Pareto ep:592
Pareto ep:593
Pareto ep:594
Pareto ep:595
Pareto ep:596
Pareto ep:597
Pareto ep:598
Pareto ep:599
Pareto ep:600
Pareto ep:601
Pareto ep:602
Pareto ep:603
Pareto ep:604
Pareto ep:605
Pareto ep:606
Pareto ep:607
Pareto ep:608
Pareto ep:609
Pareto ep:610
Pareto ep:611
Pareto ep:612
Pareto ep:613
Pareto ep:614
Pareto ep:615
Pareto ep:616
Pareto ep:617
Pareto ep:618
Pareto ep:619
Pareto ep:620
Pareto ep:621
Pareto ep:622
Pareto ep:623
Pareto ep:624
Pareto ep:625
Pareto ep:626
Pareto ep:627
Pareto ep:628
Pareto ep:629
Pareto ep:630
Pareto ep:631
Pareto ep:632
Pareto ep:633
Pareto ep:634
Pareto ep:635
Pareto ep:636
Pareto ep:637
Pareto ep:638
Pareto ep:639
Pareto ep:640
Pareto ep:641
Pareto ep:642
Pareto ep:643
Pareto ep:644
Pareto ep:645
Pareto ep:646
Pareto ep:647
Pareto ep:648
Pareto ep:649
Pareto ep:650
Pareto ep:651
Pareto ep:652
Pareto ep:653
Pareto ep:654
Pareto ep:655
Pareto ep:656
Pareto ep:657
Pareto ep:658
Pareto ep:659
Pareto ep:660
Pareto ep:661
Pareto ep:662
Pareto ep:663
Pareto ep:664
Pareto ep:665
Pareto ep:666
Pareto ep:667
Pareto ep:668
Pareto ep:669
Pareto ep:670
Pareto ep:671
Pareto ep:672
Pareto ep:673
Pareto ep:674
Pareto ep:675
Pareto ep:676
Pareto ep:677
Pareto ep:678
Pareto ep:679
Pareto ep:680
Pareto ep:681
Pareto ep:682
Pareto ep:683
Pareto ep:684
Pareto ep:685
Pareto ep:686
Pareto ep:687
Pareto ep:688
Pareto ep:689
Pareto ep:690
Pareto ep:691
Pareto ep:692
Pareto ep:693
Pareto ep:694
Pareto ep:695
Pareto ep:696
Pareto ep:697
Pareto ep:698
Pareto ep:699
Pareto ep:700
Pareto ep:701
Pareto ep:702
Pareto ep:703
Pareto ep:704
Pareto ep:705
Pareto ep:706
Pareto ep:707
Pareto ep:708
Pareto ep:709
Pareto ep:710
Pareto ep:711
Pareto ep:712
Pareto ep:713
Pareto ep:714
Pareto ep:715
Pareto ep:716
Pareto ep:717
Pareto ep:718
Pareto ep:719
Pareto ep:720
Pareto ep:721
Pareto ep:722
Pareto ep:723
Pareto ep:724
Pareto ep:725
Pareto ep:726
Pareto ep:727
Pareto ep:728
Pareto ep:729
Pareto ep:730
Pareto ep:731
Pareto ep:732
Pareto ep:733
Pareto ep:734
Pareto ep:735
Pareto ep:736
Pareto ep:737
Pareto ep:738
Pareto ep:739
Pareto ep:740
Pareto ep:741
Pareto ep:742
Pareto ep:743
Pareto ep:744
Pareto ep:745
Pareto ep:746
Pareto ep:747
Pareto ep:748
Pareto ep:749
Pareto ep:750
Pareto ep:751
Pareto ep:752
Pareto ep:753
Pareto ep:754
Pareto ep:755
Pareto ep:756
Pareto ep:757
Pareto ep:758
Pareto ep:759
Pareto ep:760
Pareto ep:761
Pareto ep:762
Pareto ep:763
Pareto ep:764
Pareto ep:765
Pareto ep:766
Pareto ep:767
Pareto ep:768
Pareto ep:769
Pareto ep:770
Pareto ep:771
Pareto ep:772
Pareto ep:773
Pareto ep:774
Pareto ep:775
Pareto ep:776
Pareto ep:777
Pareto ep:778
Pareto ep:779
Pareto ep:780
Pareto ep:781
Pareto ep:782
Pareto ep:783
Pareto ep:784
Pareto ep:785
Pareto ep:786
Pareto ep:787
Pareto ep:788
Pareto ep:789
Pareto ep:790
Pareto ep:791
Pareto ep:792
Pareto ep:793
Pareto ep:794
Pareto ep:795
Pareto ep:796
Pareto ep:797
Pareto ep:798
Pareto ep:799
Pareto ep:800
Pareto ep:801
Pareto ep:802
Pareto ep:803
Pareto ep:804
Pareto ep:805
Pareto ep:806
Pareto ep:807
Pareto ep:808
Pareto ep:809
Pareto ep:810
Pareto ep:811
Pareto ep:812
Pareto ep:813
Pareto ep:814
Pareto ep:815
Pareto ep:816
Pareto ep:817
Pareto ep:818
Pareto ep:819
Pareto ep:820
Pareto ep:821
Pareto ep:822
Pareto ep:823
Pareto ep:824
Pareto ep:825
Pareto ep:826
Pareto ep:827
Pareto ep:828
Pareto ep:829
Pareto ep:830
Pareto ep:831
Pareto ep:832
Pareto ep:833
Pareto ep:834
Pareto ep:835
Pareto ep:836
Pareto ep:837
Pareto ep:838
Pareto ep:839
Pareto ep:840
Pareto ep:841
Pareto ep:842
Pareto ep:843
Pareto ep:844
Pareto ep:845
Pareto ep:846
Pareto ep:847
Pareto ep:848
Pareto ep:849
Pareto ep:850
Pareto ep:851
Pareto ep:852
Pareto ep:853
Pareto ep:854
Pareto ep:855
Pareto ep:856
Pareto ep:857
Pareto ep:858
Pareto ep:859
Pareto ep:860
Pareto ep:861
Pareto ep:862
Pareto ep:863
Pareto ep:864
Pareto ep:865
Pareto ep:866
Pareto ep:867
Pareto ep:868
Pareto ep:869
Pareto ep:870
Pareto ep:871
Pareto ep:872
Pareto ep:873
Pareto ep:874
Pareto ep:875
Pareto ep:876
Pareto ep:877
Pareto ep:878
Pareto ep:879
Pareto ep:880
Pareto ep:881
Pareto ep:882
Pareto ep:883
Pareto ep:884
Pareto ep:885
Pareto ep:886
Pareto ep:887
Pareto ep:888
Pareto ep:889
Pareto ep:890
Pareto ep:891
Pareto ep:892
Pareto ep:893
Pareto ep:894
Pareto ep:895
Pareto ep:896
Pareto ep:897
Pareto ep:898
Pareto ep:899
Pareto ep:900
Pareto ep:901
Pareto ep:902
Pareto ep:903
Pareto ep:904
Pareto ep:905
Pareto ep:906
Pareto ep:907
Pareto ep:908
Pareto ep:909
Pareto ep:910
Pareto ep:911
Pareto ep:912
Pareto ep:913
Pareto ep:914
Pareto ep:915
Pareto ep:916
Pareto ep:917
Pareto ep:918
Pareto ep:919
Pareto ep:920
Pareto ep:921
Pareto ep:922
Pareto ep:923
Pareto ep:924
Pareto ep:925
Pareto ep:926
Pareto ep:927
Pareto ep:928
Pareto ep:929
Pareto ep:930
Pareto ep:931
Pareto ep:932
Pareto ep:933
Pareto ep:934
Pareto ep:935
Pareto ep:936
Pareto ep:937
Pareto ep:938
Pareto ep:939
Pareto ep:940
Pareto ep:941
Pareto ep:942
Pareto ep:943
Pareto ep:944
Pareto ep:945
Pareto ep:946
Pareto ep:947
Pareto ep:948
Pareto ep:949
Pareto ep:950
Pareto ep:951
Pareto ep:952
Pareto ep:953
Pareto ep:954
Pareto ep:955
Pareto ep:956
Pareto ep:957
Pareto ep:958
Pareto ep:959
Pareto ep:960
Pareto ep:961
Pareto ep:962
Pareto ep:963
Pareto ep:964
Pareto ep:965
Pareto ep:966
Pareto ep:967
Pareto ep:968
Pareto ep:969
Pareto ep:970
Pareto ep:971
Pareto ep:972
Pareto ep:973
Pareto ep:974
Pareto ep:975
Pareto ep:976
Pareto ep:977
Pareto ep:978
Pareto ep:979
Pareto ep:980
Pareto ep:981
Pareto ep:982
Pareto ep:983
Pareto ep:984
Pareto ep:985
Pareto ep:986
Pareto ep:987
Pareto ep:988
Pareto ep:989
Pareto ep:990
Pareto ep:991
Pareto ep:992
Pareto ep:993
Pareto ep:994
Pareto ep:995
Pareto ep:996
Pareto ep:997
Pareto ep:998
Pareto ep:999
Pareto ep:1000
Pareto ep:1001
Pareto ep:1002
Pareto ep:1003
Pareto ep:1004
Pareto ep:1005
Pareto ep:1006
Pareto ep:1007
Pareto ep:1008
Pareto ep:1009
Pareto ep:1010
Pareto ep:1011
Pareto ep:1012
Pareto ep:1013
Pareto ep:1014
Pareto ep:1015
Pareto ep:1016
Pareto ep:1017
Pareto ep:1018
Pareto ep:1019
Pareto ep:1020
Pareto ep:1021
Pareto ep:1022
Pareto ep:1023
Pareto ep:1024
Pareto ep:1025
Pareto ep:1026
Pareto ep:1027
Pareto ep:1028
Pareto ep:1029
Pareto ep:1030
Pareto ep:1031
Pareto ep:1032
Pareto ep:1033
Pareto ep:1034
Pareto ep:1035
Pareto ep:1036
Pareto ep:1037
Pareto ep:1038
Pareto ep:1039
Pareto ep:1040
Pareto ep:1041
Pareto ep:1042
Pareto ep:1043
Pareto ep:1044
Pareto ep:1045
Pareto ep:1046
Pareto ep:1047
Pareto ep:1048
Pareto ep:1049
Pareto ep:1050
Pareto ep:1051
Pareto ep:1052
Pareto ep:1053
Pareto ep:1054
Pareto ep:1055
Pareto ep:1056
Pareto ep:1057
Pareto ep:1058
Pareto ep:1059
Pareto ep:1060
Pareto ep:1061
Pareto ep:1062
Pareto ep:1063
Pareto ep:1064
Pareto ep:1065
Pareto ep:1066
Pareto ep:1067
Pareto ep:1068
Pareto ep:1069
Pareto ep:1070
Pareto ep:1071
Pareto ep:1072
Pareto ep:1073
Pareto ep:1074
Pareto ep:1075
Pareto ep:1076
Pareto ep:1077
Pareto ep:1078
Pareto ep:1079
Pareto ep:1080
Pareto ep:1081
Pareto ep:1082
Pareto ep:1083
Pareto ep:1084
Pareto ep:1085
Pareto ep:1086
Pareto ep:1087
Pareto ep:1088
Pareto ep:1089
Pareto ep:1090
Pareto ep:1091
Pareto ep:1092
Pareto ep:1093
Pareto ep:1094
Pareto ep:1095
Pareto ep:1096
Pareto ep:1097
Pareto ep:1098
Pareto ep:1099
Pareto ep:1100
Pareto ep:1101
Pareto ep:1102
Pareto ep:1103
Pareto ep:1104
Pareto ep:1105
Pareto ep:1106
Pareto ep:1107
Pareto ep:1108
Pareto ep:1109
Pareto ep:1110
Pareto ep:1111
Pareto ep:1112
Pareto ep:1113
Pareto ep:1114
Pareto ep:1115
Pareto ep:1116
Pareto ep:1117
Pareto ep:1118
Pareto ep:1119
Pareto ep:1120
Pareto ep:1121
Pareto ep:1122
Pareto ep:1123
Pareto ep:1124
Pareto ep:1125
Pareto ep:1126
Pareto ep:1127
Pareto ep:1128
Pareto ep:1129
Pareto ep:1130
Pareto ep:1131
Pareto ep:1132
Pareto ep:1133
Pareto ep:1134
Pareto ep:1135
Pareto ep:1136
Pareto ep:1137
Pareto ep:1138
Pareto ep:1139
Pareto ep:1140
Pareto ep:1141
Pareto ep:1142
Pareto ep:1143
Pareto ep:1144
Pareto ep:1145
Pareto ep:1146
Pareto ep:1147
Pareto ep:1148
Pareto ep:1149
Pareto ep:1150
Pareto ep:1151
Pareto ep:1152
Pareto ep:1153
Pareto ep:1154
Pareto ep:1155
Pareto ep:1156
Pareto ep:1157
Pareto ep:1158
Pareto ep:1159
Pareto ep:1160
Pareto ep:1161
Pareto ep:1162
Pareto ep:1163
Pareto ep:1164
Pareto ep:1165
Pareto ep:1166
Pareto ep:1167
Pareto ep:1168
Pareto ep:1169
Pareto ep:1170
Pareto ep:1171
Pareto ep:1172
Pareto ep:1173
Pareto ep:1174
Pareto ep:1175
Pareto ep:1176
Pareto ep:1177
Pareto ep:1178
Pareto ep:1179
Pareto ep:1180
Pareto ep:1181
Pareto ep:1182
Pareto ep:1183
Pareto ep:1184
Pareto ep:1185
Pareto ep:1186
Pareto ep:1187
Pareto ep:1188
Pareto ep:1189
Pareto ep:1190
Pareto ep:1191
Pareto ep:1192
Pareto ep:1193
Pareto ep:1194
Pareto ep:1195
Pareto ep:1196
Pareto ep:1197
Pareto ep:1198
Pareto ep:1199
Pareto ep:1200
Pareto ep:1201
Pareto ep:1202
Pareto ep:1203
Pareto ep:1204
Pareto ep:1205
Pareto ep:1206
Pareto ep:1207
Pareto ep:1208
Pareto ep:1209
Pareto ep:1210
Pareto ep:1211
Pareto ep:1212
Pareto ep:1213
Pareto ep:1214
Pareto ep:1215
Pareto ep:1216
Pareto ep:1217
Pareto ep:1218
Pareto ep:1219
Pareto ep:1220
Pareto ep:1221
Pareto ep:1222
Pareto ep:1223
Pareto ep:1224
Pareto ep:1225
Pareto ep:1226
Pareto ep:1227
Pareto ep:1228
Pareto ep:1229
Pareto ep:1230
Pareto ep:1231
Pareto ep:1232
Pareto ep:1233
Pareto ep:1234
Pareto ep:1235
Pareto ep:1236
Pareto ep:1237
Pareto ep:1238
Pareto ep:1239
Pareto ep:1240
Pareto ep:1241
Pareto ep:1242
Pareto ep:1243
Pareto ep:1244
Pareto ep:1245
Pareto ep:1246
Pareto ep:1247
Pareto ep:1248
Pareto ep:1249
Pareto ep:1250
Pareto ep:1251
Pareto ep:1252
Pareto ep:1253
Pareto ep:1254
Pareto ep:1255
Pareto ep:1256
Pareto ep:1257
Pareto ep:1258
Pareto ep:1259
Pareto ep:1260
Pareto ep:1261
Pareto ep:1262
Pareto ep:1263
Pareto ep:1264
Pareto ep:1265
Pareto ep:1266
Pareto ep:1267
Pareto ep:1268
Pareto ep:1269
Pareto ep:1270
Pareto ep:1271
Pareto ep:1272
Pareto ep:1273
Pareto ep:1274
Pareto ep:1275
Pareto ep:1276
Pareto ep:1277
Pareto ep:1278
Pareto ep:1279
Pareto ep:1280
Pareto ep:1281
Pareto ep:1282
Pareto ep:1283
Pareto ep:1284
Pareto ep:1285
Pareto ep:1286
Pareto ep:1287
Pareto ep:1288
Pareto ep:1289
Pareto ep:1290
Pareto ep:1291
Pareto ep:1292
Pareto ep:1293
Pareto ep:1294
Pareto ep:1295
Pareto ep:1296
Pareto ep:1297
Pareto ep:1298
Pareto ep:1299
Pareto ep:1300
Pareto ep:1301
Pareto ep:1302
Pareto ep:1303
Pareto ep:1304
Pareto ep:1305
Pareto ep:1306
Pareto ep:1307
Pareto ep:1308
Pareto ep:1309
Pareto ep:1310
Pareto ep:1311
Pareto ep:1312
Pareto ep:1313
Pareto ep:1314
Pareto ep:1315
Pareto ep:1316
Pareto ep:1317
Pareto ep:1318
Pareto ep:1319
Pareto ep:1320
Pareto ep:1321
Pareto ep:1322
Pareto ep:1323
Pareto ep:1324
Pareto ep:1325
Pareto ep:1326
Pareto ep:1327
Pareto ep:1328
Pareto ep:1329
Pareto ep:1330
Pareto ep:1331
Pareto ep:1332
Pareto ep:1333
Pareto ep:1334
Pareto ep:1335
Pareto ep:1336
Pareto ep:1337
Pareto ep:1338
Pareto ep:1339
Pareto ep:1340
Pareto ep:1341
Pareto ep:1342
Pareto ep:1343
Pareto ep:1344
Pareto ep:1345
Pareto ep:1346
Pareto ep:1347
Pareto ep:1348
Pareto ep:1349
Pareto ep:1350
Pareto ep:1351
Pareto ep:1352
Pareto ep:1353
Pareto ep:1354
Pareto ep:1355
Pareto ep:1356
Pareto ep:1357
Pareto ep:1358
Pareto ep:1359
Pareto ep:1360
Pareto ep:1361
Pareto ep:1362
Pareto ep:1363
Pareto ep:1364
Pareto ep:1365
Pareto ep:1366
Pareto ep:1367
Pareto ep:1368
Pareto ep:1369
Pareto ep:1370
Pareto ep:1371
Pareto ep:1372
Pareto ep:1373
Pareto ep:1374
Pareto ep:1375
Pareto ep:1376
Pareto ep:1377
Pareto ep:1378
Pareto ep:1379
Pareto ep:1380
Pareto ep:1381
Pareto ep:1382
Pareto ep:1383
Pareto ep:1384
Pareto ep:1385
Pareto ep:1386
Pareto ep:1387
Pareto ep:1388
Pareto ep:1389
Pareto ep:1390
Pareto ep:1391
Pareto ep:1392
Pareto ep:1393
Pareto ep:1394
Pareto ep:1395
Pareto ep:1396
Pareto ep:1397
Pareto ep:1398
Pareto ep:1399
Pareto ep:1400
Pareto ep:1401
Pareto ep:1402
Pareto ep:1403
Pareto ep:1404
Pareto ep:1405
Pareto ep:1406
Pareto ep:1407
Pareto ep:1408
Pareto ep:1409
Pareto ep:1410
Pareto ep:1411
Pareto ep:1412
Pareto ep:1413
Pareto ep:1414
