C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\wandb\sdk\lib\import_hooks.py:246: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
C:\Users\Cliente\AppData\Local\Programs\Python\Python37\lib\site-packages\gym\utils\seeding.py:96: DeprecationWarning: [33mWARN: Function `rng.seed(seed)` is marked as deprecated and will be removed in the future. Please use `rng, seed = gym.utils.seeding.np_random(seed)` to create a separate generator instead.
  "Function `rng.seed(seed)` is marked as deprecated "
agent.py:276: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return np.array(q_set)
Pareto ep:354
Pareto ep:355
Pareto ep:356
Pareto ep:357
Pareto ep:358
Pareto ep:359
Pareto ep:360
Pareto ep:361
Pareto ep:362
Pareto ep:363
Pareto ep:364
Pareto ep:365
Pareto ep:366
Pareto ep:367
Pareto ep:368
Pareto ep:369
Pareto ep:370
Pareto ep:371
Pareto ep:372
Pareto ep:373
Pareto ep:374
Pareto ep:375
Pareto ep:376
Pareto ep:377
Pareto ep:378
Pareto ep:379
Pareto ep:380
Pareto ep:381
Pareto ep:382
Pareto ep:383
Pareto ep:384
Pareto ep:385
Pareto ep:386
Pareto ep:387
Pareto ep:388
Pareto ep:389
Pareto ep:390
Pareto ep:391
Pareto ep:392
Pareto ep:393
Pareto ep:394
Pareto ep:395
Pareto ep:396
Pareto ep:397
Pareto ep:398
Pareto ep:399
Pareto ep:400
Pareto ep:401
Pareto ep:402
Pareto ep:403
Pareto ep:404
Pareto ep:405
Pareto ep:406
Pareto ep:407
Pareto ep:408
Pareto ep:409
Pareto ep:410
Pareto ep:411
Pareto ep:412
Pareto ep:413
Pareto ep:414
Pareto ep:415
Pareto ep:416
Pareto ep:417
Pareto ep:418
Pareto ep:419
Pareto ep:420
Pareto ep:421
Pareto ep:422
Pareto ep:423
Pareto ep:424
Pareto ep:425
Pareto ep:426
Pareto ep:427
Pareto ep:428
Pareto ep:429
Pareto ep:430
Pareto ep:431
Pareto ep:432
Pareto ep:433
Pareto ep:434
Pareto ep:435
Pareto ep:436
Pareto ep:437
Pareto ep:438
Pareto ep:439
Pareto ep:440
Pareto ep:441
Pareto ep:442
Pareto ep:443
Pareto ep:444
Pareto ep:445
Pareto ep:446
Pareto ep:447
Pareto ep:448
Pareto ep:449
Pareto ep:450
Pareto ep:451
Pareto ep:452
Pareto ep:453
Pareto ep:454
Pareto ep:455
Pareto ep:456
Pareto ep:457
Pareto ep:458
Pareto ep:459
Pareto ep:460
Pareto ep:461
Pareto ep:462
Pareto ep:463
Pareto ep:464
Pareto ep:465
Pareto ep:466
Pareto ep:467
Pareto ep:468
Pareto ep:469
Pareto ep:470
Pareto ep:471
Pareto ep:472
Pareto ep:473
Pareto ep:474
Pareto ep:475
Pareto ep:476
Pareto ep:477
Pareto ep:478
Pareto ep:479
Pareto ep:480
Pareto ep:481
Pareto ep:482
Pareto ep:483
Pareto ep:484
Pareto ep:485
Pareto ep:486
Pareto ep:487
Pareto ep:488
Pareto ep:489
Pareto ep:490
Pareto ep:491
Pareto ep:492
Pareto ep:493
Pareto ep:494
Pareto ep:495
Pareto ep:496
Pareto ep:497
Pareto ep:498
Pareto ep:499
Pareto ep:500
Pareto ep:501
Pareto ep:502
Pareto ep:503
Pareto ep:504
Pareto ep:505
Pareto ep:506
Pareto ep:507
Pareto ep:508
Pareto ep:509
Pareto ep:510
Pareto ep:511
Pareto ep:512
Pareto ep:513
Pareto ep:514
Pareto ep:515
Pareto ep:516
Pareto ep:517
Pareto ep:518
Pareto ep:519
Pareto ep:520
Pareto ep:521
Pareto ep:522
Pareto ep:523
Pareto ep:524
Pareto ep:525
Pareto ep:526
Pareto ep:527
Pareto ep:528
Pareto ep:529
Pareto ep:530
Pareto ep:531
Pareto ep:532
Pareto ep:533
Pareto ep:534
Pareto ep:535
Pareto ep:536
Pareto ep:537
Pareto ep:538
Pareto ep:539
Pareto ep:540
Pareto ep:541
Pareto ep:542
Pareto ep:543
Pareto ep:544
Pareto ep:545
Pareto ep:546
Pareto ep:547
Pareto ep:548
Pareto ep:549
Pareto ep:550
Pareto ep:551
Pareto ep:552
Pareto ep:553
Pareto ep:554
Pareto ep:555
Pareto ep:556
Pareto ep:557
Pareto ep:558
Pareto ep:559
Pareto ep:560
Pareto ep:561
Pareto ep:562
Pareto ep:563
Pareto ep:564
Pareto ep:565
Pareto ep:566
Pareto ep:567
Pareto ep:568
Pareto ep:569
Pareto ep:570
Pareto ep:571
Pareto ep:572
Pareto ep:573
Pareto ep:574
Pareto ep:575
Pareto ep:576
Pareto ep:577
Pareto ep:578
Pareto ep:579
Pareto ep:580
Pareto ep:581
Pareto ep:582
Pareto ep:583
Pareto ep:584
Pareto ep:585
Pareto ep:586
Pareto ep:587
Pareto ep:588
Pareto ep:589
Pareto ep:590
Pareto ep:591
Pareto ep:592
Pareto ep:593
Pareto ep:594
Pareto ep:595
Pareto ep:596
Pareto ep:597
Pareto ep:598
Pareto ep:599
Pareto ep:600
Pareto ep:601
Pareto ep:602
Pareto ep:603
Pareto ep:604
Pareto ep:605
Pareto ep:606
Pareto ep:607
Pareto ep:608
Pareto ep:609
Pareto ep:610
Pareto ep:611
Pareto ep:612
Pareto ep:613
Pareto ep:614
Pareto ep:615
Pareto ep:616
Pareto ep:617
Pareto ep:618
Pareto ep:619
Pareto ep:620
Pareto ep:621
Pareto ep:622
Pareto ep:623
Pareto ep:624
Pareto ep:625
Pareto ep:626
Pareto ep:627
Pareto ep:628
Pareto ep:629
Pareto ep:630
Pareto ep:631
Pareto ep:632
Pareto ep:633
Pareto ep:634
Pareto ep:635
Pareto ep:636
Pareto ep:637
Pareto ep:638
Pareto ep:639
Pareto ep:640
Pareto ep:641
Pareto ep:642
Pareto ep:643
Pareto ep:644
Pareto ep:645
Pareto ep:646
Pareto ep:647
Pareto ep:648
Pareto ep:649
Pareto ep:650
Pareto ep:651
Pareto ep:652
Pareto ep:653
Pareto ep:654
Pareto ep:655
Pareto ep:656
Pareto ep:657
Pareto ep:658
Pareto ep:659
Pareto ep:660
Pareto ep:661
Pareto ep:662
Pareto ep:663
Pareto ep:664
Pareto ep:665
Pareto ep:666
Pareto ep:667
Pareto ep:668
Pareto ep:669
Pareto ep:670
Pareto ep:671
Pareto ep:672
Pareto ep:673
Pareto ep:674
Pareto ep:675
Pareto ep:676
Pareto ep:677
Pareto ep:678
Pareto ep:679
Pareto ep:680
Pareto ep:681
Pareto ep:682
Pareto ep:683
Pareto ep:684
Pareto ep:685
Pareto ep:686
Pareto ep:687
Pareto ep:688
Pareto ep:689
Pareto ep:690
Pareto ep:691
Pareto ep:692
Pareto ep:693
Pareto ep:694
Pareto ep:695
Pareto ep:696
Pareto ep:697
Pareto ep:698
Pareto ep:699
Pareto ep:700
Pareto ep:701
Pareto ep:702
Pareto ep:703
Pareto ep:704
Pareto ep:705
Pareto ep:706
Pareto ep:707
Pareto ep:708
Pareto ep:709
Pareto ep:710
Pareto ep:711
Pareto ep:712
Pareto ep:713
Pareto ep:714
Pareto ep:715
Pareto ep:716
Pareto ep:717
Pareto ep:718
Pareto ep:719
Pareto ep:720
Pareto ep:721
Pareto ep:722
Pareto ep:723
Pareto ep:724
Pareto ep:725
Pareto ep:726
Pareto ep:727
Pareto ep:728
Pareto ep:729
Pareto ep:730
Pareto ep:731
Pareto ep:732
Pareto ep:733
Pareto ep:734
Pareto ep:735
Pareto ep:736
Pareto ep:737
Pareto ep:738
Pareto ep:739
Pareto ep:740
Pareto ep:741
Pareto ep:742
Pareto ep:743
Pareto ep:744
Pareto ep:745
Pareto ep:746
Pareto ep:747
Pareto ep:748
Pareto ep:749
Pareto ep:750
Pareto ep:751
Pareto ep:752
Pareto ep:753
Pareto ep:754
Pareto ep:755
Pareto ep:756
Pareto ep:757
Pareto ep:758
Pareto ep:759
Pareto ep:760
Pareto ep:761
Pareto ep:762
Pareto ep:763
Pareto ep:764
Pareto ep:765
Pareto ep:766
Pareto ep:767
Pareto ep:768
Pareto ep:769
Pareto ep:770
Pareto ep:771
Pareto ep:772
Pareto ep:773
Pareto ep:774
Pareto ep:775
Pareto ep:776
Pareto ep:777
Pareto ep:778
Pareto ep:779
Pareto ep:780
Pareto ep:781
Pareto ep:782
Pareto ep:783
Pareto ep:784
Pareto ep:785
Pareto ep:786
Pareto ep:787
Pareto ep:788
Pareto ep:789
Pareto ep:790
Pareto ep:791
Pareto ep:792
Pareto ep:793
Pareto ep:794
Pareto ep:795
Pareto ep:796
Pareto ep:797
Pareto ep:798
Pareto ep:799
Pareto ep:800
Pareto ep:801
Pareto ep:802
Pareto ep:803
Pareto ep:804
Pareto ep:805
Pareto ep:806
Pareto ep:807
Pareto ep:808
Pareto ep:809
Pareto ep:810
Pareto ep:811
Pareto ep:812
Pareto ep:813
Pareto ep:814
Pareto ep:815
Pareto ep:816
Pareto ep:817
Pareto ep:818
Pareto ep:819
Pareto ep:820
Pareto ep:821
Pareto ep:822
Pareto ep:823
Pareto ep:824
Pareto ep:825
Pareto ep:826
Pareto ep:827
Pareto ep:828
Pareto ep:829
Pareto ep:923
Pareto ep:924
Pareto ep:925
Pareto ep:926
Pareto ep:927
Pareto ep:928
Pareto ep:929
Pareto ep:930
Pareto ep:931
Pareto ep:932
Pareto ep:933
Pareto ep:934
Pareto ep:935
Pareto ep:936
Pareto ep:937
Pareto ep:938
Pareto ep:939
Pareto ep:940
Pareto ep:941
Pareto ep:942
Pareto ep:943
Pareto ep:944
Pareto ep:945
Pareto ep:946
Pareto ep:947
Pareto ep:948
Pareto ep:949
Pareto ep:950
Pareto ep:951
Pareto ep:952
Pareto ep:953
Pareto ep:954
Pareto ep:955
Pareto ep:956
Pareto ep:957
Pareto ep:958
Pareto ep:959
Pareto ep:960
Pareto ep:961
Pareto ep:962
Pareto ep:963
Pareto ep:964
Pareto ep:965
Pareto ep:966
Pareto ep:967
Pareto ep:968
Pareto ep:969
Pareto ep:970
Pareto ep:971
Pareto ep:972
Pareto ep:973
Pareto ep:974
Pareto ep:975
Pareto ep:976
Pareto ep:977
Pareto ep:978
Pareto ep:979
Pareto ep:980
Pareto ep:981
Pareto ep:982
Pareto ep:983
Pareto ep:984
Pareto ep:985
Pareto ep:986
Pareto ep:987
Pareto ep:988
Pareto ep:989
Pareto ep:990
Pareto ep:991
Pareto ep:992
Pareto ep:993
Pareto ep:994
Pareto ep:995
Pareto ep:996
Pareto ep:997
Pareto ep:998
Pareto ep:999
Pareto ep:1000
Pareto ep:1001
Pareto ep:1002
Pareto ep:1003
Pareto ep:1004
Pareto ep:1005
Pareto ep:1006
Pareto ep:1007
Pareto ep:1008
Pareto ep:1009
Pareto ep:1010
Pareto ep:1011
Pareto ep:1012
Pareto ep:1013
Pareto ep:1014
Pareto ep:1015
Pareto ep:1016
Pareto ep:1017
Pareto ep:1018
Pareto ep:1019
Pareto ep:1020
Pareto ep:1021
Pareto ep:1022
Pareto ep:1023
Pareto ep:1024
Pareto ep:1025
Pareto ep:1026
Pareto ep:1027
Pareto ep:1028
Pareto ep:1029
Pareto ep:1030
Pareto ep:1031
Pareto ep:1032
Pareto ep:1033
Pareto ep:1034
Pareto ep:1035
Pareto ep:1036
Pareto ep:1037
Pareto ep:1038
Pareto ep:1039
Pareto ep:1040
Pareto ep:1041
Pareto ep:1042
Pareto ep:1043
Pareto ep:1044
Pareto ep:1045
Pareto ep:1046
Pareto ep:1047
Pareto ep:1048
Pareto ep:1049
Pareto ep:1050
Pareto ep:1051
Pareto ep:1052
Pareto ep:1053
Pareto ep:1054
Pareto ep:1055
Pareto ep:1056
Pareto ep:1057
Pareto ep:1058
Pareto ep:1059
Pareto ep:1060
Pareto ep:1061
Pareto ep:1062
Pareto ep:1063
Pareto ep:1064
Pareto ep:1065
Pareto ep:1066
Pareto ep:1067
Pareto ep:1068
Pareto ep:1069
Pareto ep:1070
Pareto ep:1071
Pareto ep:1072
Pareto ep:1073
Pareto ep:1074
Pareto ep:1075
Pareto ep:1076
Pareto ep:1077
Pareto ep:1078
Pareto ep:1079
Pareto ep:1080
Pareto ep:1081
Pareto ep:1082
Pareto ep:1083
Pareto ep:1084
Pareto ep:1085
Pareto ep:1086
Pareto ep:1087
Pareto ep:1088
Pareto ep:1089
Pareto ep:1090
Pareto ep:1091
Pareto ep:1092
Pareto ep:1093
Pareto ep:1094
Pareto ep:1095
Pareto ep:1096
Pareto ep:1097
Pareto ep:1098
Pareto ep:1099
Pareto ep:1100
Pareto ep:1101
Pareto ep:1102
Pareto ep:1103
Pareto ep:1104
Pareto ep:1105
Pareto ep:1106
Pareto ep:1107
Pareto ep:1108
Pareto ep:1109
Pareto ep:1110
Pareto ep:1111
Pareto ep:1112
Pareto ep:1113
Pareto ep:1114
Pareto ep:1214
Pareto ep:1215
Pareto ep:1216
Pareto ep:1217
Pareto ep:1218
Pareto ep:1219
Pareto ep:1220
Pareto ep:1221
Pareto ep:1222
Pareto ep:1223
Pareto ep:1224
Pareto ep:1225
Pareto ep:1226
Pareto ep:1227
Pareto ep:1228
Pareto ep:1229
Pareto ep:1230
Pareto ep:1231
Pareto ep:1232
Pareto ep:1233
Pareto ep:1234
Pareto ep:1235
Pareto ep:1236
Pareto ep:1237
Pareto ep:1238
Pareto ep:1239
Pareto ep:1240
Pareto ep:1241
Pareto ep:1242
Pareto ep:1243
Pareto ep:1244
Pareto ep:1245
Pareto ep:1246
Pareto ep:1247
Pareto ep:1248
Pareto ep:1249
Pareto ep:1250
Pareto ep:1251
Pareto ep:1252
Pareto ep:1253
Pareto ep:1254
Pareto ep:1255
Pareto ep:1256
Pareto ep:1257
Pareto ep:1258
Pareto ep:1259
Pareto ep:1260
Pareto ep:1261
Pareto ep:1262
Pareto ep:1263
Pareto ep:1264
Pareto ep:1265
Pareto ep:1266
Pareto ep:1267
Pareto ep:1268
Pareto ep:1269
Pareto ep:1270
Pareto ep:1271
Pareto ep:1371
Pareto ep:1372
Pareto ep:1373
Pareto ep:1374
Pareto ep:1375
Pareto ep:1376
Pareto ep:1377
Pareto ep:1378
Pareto ep:1379
Pareto ep:1380
Pareto ep:1381
Pareto ep:1382
Pareto ep:1383
Pareto ep:1384
Pareto ep:1385
Pareto ep:1386
Pareto ep:1387
Pareto ep:1388
Pareto ep:1389
Pareto ep:1390
Pareto ep:1391
Pareto ep:1392
Pareto ep:1393
Pareto ep:1394
Pareto ep:1395
Pareto ep:1396
Pareto ep:1397
Pareto ep:1398
Pareto ep:1399
Pareto ep:1400
Pareto ep:1401
Pareto ep:1402
Pareto ep:1403
Pareto ep:1404
Pareto ep:1405
Pareto ep:1406
Pareto ep:1407
Pareto ep:1408
Pareto ep:1409
Pareto ep:1410
Pareto ep:1411
Pareto ep:1412
Pareto ep:1413
Pareto ep:1414
Pareto ep:1415
Pareto ep:1416
Pareto ep:1417
Pareto ep:1418
Pareto ep:1419
Pareto ep:1420
Pareto ep:1421
Pareto ep:1422
Pareto ep:1423
Pareto ep:1424
Pareto ep:1425
Pareto ep:1426
Pareto ep:1427
Pareto ep:1428
Pareto ep:1429
Pareto ep:1430
Pareto ep:1431
Pareto ep:1432
Pareto ep:1433
Pareto ep:1434
Pareto ep:1435
Pareto ep:1436
Pareto ep:1437
Pareto ep:1438
Pareto ep:1439
Pareto ep:1440
Pareto ep:1441
Pareto ep:1541
Pareto ep:1542
Pareto ep:1543
Pareto ep:1544
Pareto ep:1545
Pareto ep:1546
Pareto ep:1547
Pareto ep:1548
Pareto ep:1549
Pareto ep:1550
Pareto ep:1551
Pareto ep:1552
Pareto ep:1553
Pareto ep:1554
Pareto ep:1555
Pareto ep:1556
Pareto ep:1557
Pareto ep:1558
Pareto ep:1559
Pareto ep:1560
Pareto ep:1561
Pareto ep:1562
Pareto ep:1563
Pareto ep:1564
Pareto ep:1565
Pareto ep:1566
Pareto ep:1567
Pareto ep:1568
Pareto ep:1569
Pareto ep:1570
Pareto ep:1571
Pareto ep:1572
Pareto ep:1573
Pareto ep:1574
Pareto ep:1575
Pareto ep:1576
Pareto ep:1577
Pareto ep:1578
Pareto ep:1579
Pareto ep:1580
Pareto ep:1581
Pareto ep:1582
Pareto ep:1583
Pareto ep:1584
Pareto ep:1585
Pareto ep:1586
Pareto ep:1587
Pareto ep:1588
Pareto ep:1589
Pareto ep:1590
Pareto ep:1591
Pareto ep:1592
Pareto ep:1593
Pareto ep:1594
Pareto ep:1595
Pareto ep:1596
Pareto ep:1597
Pareto ep:1598
Pareto ep:1599
Pareto ep:1600
Pareto ep:1601
Pareto ep:1602
Pareto ep:1603
Pareto ep:1604
Pareto ep:1605
Pareto ep:1606
Pareto ep:1607
Pareto ep:1608
Pareto ep:1609
Pareto ep:1610
Pareto ep:1611
Pareto ep:1612
Pareto ep:1613
Pareto ep:1614
Pareto ep:1615
Pareto ep:1616
Pareto ep:1617
Pareto ep:1618
Pareto ep:1619
Pareto ep:1620
Pareto ep:1621
Pareto ep:1622
Pareto ep:1623
Pareto ep:1624
Pareto ep:1625
Pareto ep:1626
Pareto ep:1627
Pareto ep:1628
Pareto ep:1728
Pareto ep:1729
Pareto ep:1730
Pareto ep:1731
Pareto ep:1732
Pareto ep:1733
Pareto ep:1734
Pareto ep:1735
Pareto ep:1736
Pareto ep:1737
Pareto ep:1738
Pareto ep:1739
Pareto ep:1740
Pareto ep:1741
Pareto ep:1742
Pareto ep:1743
Pareto ep:1744
Pareto ep:1745
Pareto ep:1746
Pareto ep:1747
Pareto ep:1748
Pareto ep:1749
Pareto ep:1750
Pareto ep:1751
Pareto ep:1752
Pareto ep:1753
Pareto ep:1754
Pareto ep:1755
Pareto ep:1756
Pareto ep:1757
Pareto ep:1758
Pareto ep:1759
Pareto ep:1760
Pareto ep:1761
Pareto ep:1762
Pareto ep:1763
Pareto ep:1764
Pareto ep:1765
Pareto ep:1766
Pareto ep:1767
Pareto ep:1768
Pareto ep:1769
Pareto ep:1770
Pareto ep:1771
Pareto ep:1772
Pareto ep:1773
Pareto ep:1774
Pareto ep:1775
Pareto ep:1776
Pareto ep:1777
Pareto ep:1778
Pareto ep:1779
Pareto ep:1879
Pareto ep:1880
Pareto ep:1881
Pareto ep:1882
Pareto ep:1883
Pareto ep:1884
Pareto ep:1885
Pareto ep:1886
Pareto ep:1887
Pareto ep:1888
Pareto ep:1889
Pareto ep:1890
Pareto ep:1891
Pareto ep:1892
Pareto ep:1893
Pareto ep:1894
Pareto ep:1895
Pareto ep:1896
Pareto ep:1897
Pareto ep:1898
Pareto ep:1899
Pareto ep:1900
Pareto ep:1901
Pareto ep:1902
Pareto ep:1903
Pareto ep:1904
Pareto ep:1905
Pareto ep:1906
Pareto ep:1907
Pareto ep:1908
Pareto ep:1909
Pareto ep:1910
Pareto ep:1911
Pareto ep:1912
Pareto ep:1913
Pareto ep:1914
Pareto ep:1915
Pareto ep:1916
Pareto ep:1917
Pareto ep:1918
Pareto ep:1919
Pareto ep:1920
Pareto ep:1921
Pareto ep:1922
Pareto ep:1923
Pareto ep:1924
Pareto ep:1925
Pareto ep:1926
Pareto ep:1927
Pareto ep:1928
Pareto ep:1929
Pareto ep:1930
Pareto ep:1931
Pareto ep:1932
Pareto ep:1933
Pareto ep:1934
Pareto ep:1935
Pareto ep:1936
Pareto ep:1937
Pareto ep:1938
Pareto ep:1939
Pareto ep:1940
Pareto ep:1941
Pareto ep:1942
Pareto ep:1943
Pareto ep:1944
Pareto ep:1945
Pareto ep:1946
Pareto ep:1947
Pareto ep:1948
Pareto ep:1949
Pareto ep:1950
Pareto ep:1951
Pareto ep:1952
Pareto ep:1953
Pareto ep:1954
Pareto ep:1955
Pareto ep:1956
Pareto ep:1957
Pareto ep:1958
Pareto ep:1959
Pareto ep:1960
Pareto ep:1961
Pareto ep:1962
Pareto ep:1963
Pareto ep:1964
Pareto ep:1965
Pareto ep:1966
Pareto ep:1967
Pareto ep:1968
Pareto ep:1969
Pareto ep:1970
Pareto ep:1971
Pareto ep:1972
Pareto ep:1973
Pareto ep:1974
Pareto ep:1975
Pareto ep:2075
Pareto ep:2076
Pareto ep:2077
Pareto ep:2078
Pareto ep:2079
Pareto ep:2080
Pareto ep:2081
Pareto ep:2082
Pareto ep:2083
Pareto ep:2084
Pareto ep:2085
Pareto ep:2086
Pareto ep:2087
Pareto ep:2088
Pareto ep:2089
Pareto ep:2090
Pareto ep:2091
Pareto ep:2092
Pareto ep:2093
